                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7245,                 2.3015,                 1.5551,                0.56777,                0.49482,                0.49013,                0.24657,                 1.6395,                 7.1532,                 1.4589,               0.070111,               0.003321,               0.003321
                      1,                  1.555,                 1.5171,                 1.4213,                0.59863,                0.54072,                0.55836,                0.27444,                 1.6016,                 4.0434,                 1.4119,               0.040089,              0.0066324,              0.0066324
                      2,                 1.5686,                 1.5237,                 1.4337,                0.45426,                0.33838,                0.31911,                0.14474,                 1.9421,                 5.1683,                 1.7066,               0.010045,              0.0099217,              0.0099217
                      3,                 1.6153,                 1.5698,                 1.4815,                0.55588,                0.49528,                0.51384,                0.25147,                 1.7048,                 8.6331,                 1.5282,               0.009901,               0.009901,               0.009901
                      4,                 1.5884,                  1.531,                 1.4672,                0.59204,                0.51977,                0.54339,                0.26479,                  1.618,                 2.7842,                 1.4547,               0.009901,               0.009901,               0.009901
                      5,                 1.5733,                 1.4742,                 1.4503,                0.59225,                0.51354,                0.54134,                 0.2596,                 1.6448,                 2.3102,                 1.4671,               0.009868,               0.009868,               0.009868
                      6,                  1.534,                 1.4135,                 1.4261,                0.60589,                0.55408,                0.58599,                0.29796,                 1.5735,                 2.7343,                 1.4351,               0.009835,               0.009835,               0.009835
                      7,                 1.5145,                 1.3635,                 1.4139,                0.63236,                0.53718,                0.58772,                0.29876,                 1.5908,                 2.6349,                 1.4285,               0.009802,               0.009802,               0.009802
                      8,                 1.5001,                 1.3398,                 1.4101,                0.61099,                0.55313,                0.58261,                0.30041,                 1.5476,                 5.0252,                 1.4186,               0.009769,               0.009769,               0.009769
                      9,                 1.4721,                  1.302,                 1.3908,                0.66759,                0.59345,                0.64936,                0.33938,                 1.4696,                 2.9807,                  1.346,               0.009736,               0.009736,               0.009736
                     10,                 1.4652,                 1.2873,                 1.3872,                0.67216,                0.59832,                 0.6612,                0.35879,                 1.4351,                  2.529,                 1.3303,               0.009703,               0.009703,               0.009703
                     11,                 1.4542,                 1.2726,                  1.382,                0.67826,                0.62254,                0.67859,                0.36598,                 1.4691,                 1.5942,                 1.3575,                0.00967,                0.00967,                0.00967
                     12,                 1.4399,                 1.2401,                 1.3724,                 0.6897,                0.58803,                0.65545,                 0.3493,                 1.4845,                  2.138,                  1.352,               0.009637,               0.009637,               0.009637
                     13,                 1.4298,                 1.2178,                 1.3599,                0.68102,                 0.6329,                0.68469,                0.37103,                 1.4486,                 1.6929,                 1.3391,               0.009604,               0.009604,               0.009604
                     14,                 1.4361,                 1.2226,                 1.3608,                0.69245,                0.62262,                0.68947,                0.37854,                 1.4058,                 1.5429,                 1.2879,               0.009571,               0.009571,               0.009571
                     15,                 1.4019,                 1.1779,                 1.3443,                0.70012,                 0.6355,                0.69598,                0.38055,                 1.4289,                 1.8103,                 1.3026,               0.009538,               0.009538,               0.009538
                     16,                 1.4073,                 1.1772,                 1.3392,                0.70219,                0.65452,                0.71007,                0.38798,                 1.4301,                 1.6901,                 1.3186,               0.009505,               0.009505,               0.009505
                     17,                 1.4001,                 1.1692,                 1.3417,                 0.7311,                0.65732,                0.72383,                0.39965,                 1.4024,                 1.5401,                 1.2866,               0.009472,               0.009472,               0.009472
                     18,                 1.3862,                  1.156,                 1.3333,                0.71253,                0.66169,                0.72172,                0.39953,                 1.3948,                 1.4059,                 1.2911,               0.009439,               0.009439,               0.009439
                     19,                 1.3915,                 1.1515,                 1.3319,                0.71258,                0.67126,                0.72742,                0.40536,                 1.3891,                 1.4742,                 1.2868,               0.009406,               0.009406,               0.009406
                     20,                  1.381,                 1.1292,                 1.3249,                0.71891,                0.67824,                0.73649,                0.41465,                 1.3873,                 1.3163,                 1.2823,               0.009373,               0.009373,               0.009373
                     21,                 1.3642,                 1.1059,                 1.3155,                0.73598,                0.66093,                 0.7331,                0.41304,                  1.396,                 1.2371,                 1.2784,                0.00934,                0.00934,                0.00934
                     22,                 1.3685,                 1.1111,                 1.3111,                0.72625,                0.67526,                 0.7388,                0.41566,                 1.3869,                 1.3026,                 1.2784,               0.009307,               0.009307,               0.009307
                     23,                 1.3552,                 1.0948,                 1.3095,                0.74235,                0.67586,                0.74768,                0.41997,                  1.392,                 1.2494,                 1.2897,               0.009274,               0.009274,               0.009274
                     24,                 1.3567,                 1.0814,                 1.3016,                0.74763,                0.67747,                0.74814,                0.42422,                 1.3863,                 1.2609,                 1.2881,               0.009241,               0.009241,               0.009241
                     25,                 1.3545,                 1.0747,                 1.3065,                0.75498,                 0.6752,                0.74835,                0.42465,                 1.3851,                 1.1859,                 1.2782,               0.009208,               0.009208,               0.009208
                     26,                  1.336,                 1.0673,                 1.2916,                0.75131,                0.68383,                0.75792,                 0.4342,                 1.3603,                 1.2455,                 1.2622,               0.009175,               0.009175,               0.009175
                     27,                 1.3405,                 1.0659,                 1.2968,                0.76355,                0.68538,                0.75889,                0.43246,                  1.359,                  1.106,                 1.2676,               0.009142,               0.009142,               0.009142
                     28,                 1.3304,                 1.0508,                  1.287,                0.74047,                0.69669,                0.76002,                0.43416,                 1.3574,                  1.221,                 1.2511,               0.009109,               0.009109,               0.009109
                     29,                 1.3382,                 1.0472,                  1.282,                0.76282,                0.69457,                0.76419,                0.43682,                 1.3448,                 1.0793,                 1.2486,               0.009076,               0.009076,               0.009076
                     30,                 1.3196,                 1.0269,                 1.2782,                0.76078,                0.69875,                0.76571,                0.43839,                 1.3379,                 1.1528,                 1.2404,               0.009043,               0.009043,               0.009043
                     31,                 1.3235,                 1.0258,                 1.2799,                0.76987,                  0.706,                0.77028,                0.43976,                 1.3546,                 1.0351,                 1.2616,                0.00901,                0.00901,                0.00901
                     32,                 1.3186,                 1.0214,                 1.2715,                0.75231,                 0.7183,                0.77809,                0.44864,                 1.3222,                 1.0658,                  1.233,               0.008977,               0.008977,               0.008977
                     33,                 1.3033,                 1.0099,                 1.2642,                0.75481,                0.71635,                0.77432,                0.44932,                 1.3211,                 1.0757,                 1.2375,               0.008944,               0.008944,               0.008944
                     34,                 1.2972,                 1.0028,                 1.2639,                0.76578,                0.71866,                0.77832,                0.44821,                 1.3281,                  1.101,                 1.2419,               0.008911,               0.008911,               0.008911
                     35,                 1.2917,                0.97965,                 1.2596,                0.76985,                0.70445,                0.77462,                0.45089,                 1.3271,                 1.0716,                 1.2421,               0.008878,               0.008878,               0.008878
                     36,                 1.2951,                 0.9917,                 1.2587,                0.76218,                0.71834,                0.77636,                0.45044,                 1.3223,                 1.1109,                 1.2321,               0.008845,               0.008845,               0.008845
                     37,                 1.2921,                 0.9719,                  1.255,                 0.7645,                 0.7136,                0.77677,                0.45123,                 1.3259,                 1.1381,                 1.2358,               0.008812,               0.008812,               0.008812
                     38,                 1.2827,                0.97776,                 1.2518,                0.76784,                0.70871,                0.77256,                0.45069,                 1.3304,                 1.1408,                 1.2363,               0.008779,               0.008779,               0.008779
                     39,                 1.2677,                0.95647,                 1.2474,                0.78342,                 0.7061,                0.77976,                0.45465,                 1.3215,                 1.0574,                 1.2346,               0.008746,               0.008746,               0.008746
                     40,                 1.2818,                0.96524,                 1.2525,                0.77557,                0.71839,                0.78068,                0.45687,                 1.3123,                 1.0865,                 1.2263,               0.008713,               0.008713,               0.008713
                     41,                 1.2693,                 0.9524,                 1.2423,                0.78603,                0.71986,                0.78655,                0.45852,                 1.3164,                 1.1046,                 1.2279,                0.00868,                0.00868,                0.00868
                     42,                 1.2698,                0.94553,                 1.2391,                0.77342,                0.72524,                0.78552,                0.46103,                 1.3075,                 1.1375,                 1.2218,               0.008647,               0.008647,               0.008647
                     43,                 1.2687,                0.95359,                 1.2436,                0.77459,                0.72514,                0.78488,                0.46184,                 1.3073,                  1.106,                 1.2228,               0.008614,               0.008614,               0.008614
                     44,                 1.2616,                0.93115,                 1.2326,                0.77177,                0.72425,                0.78206,                0.45933,                 1.3145,                 1.0714,                 1.2314,               0.008581,               0.008581,               0.008581
                     45,                 1.2579,                  0.928,                  1.231,                0.77557,                0.72014,                 0.7824,                0.46033,                 1.3172,                 1.0288,                 1.2383,               0.008548,               0.008548,               0.008548
                     46,                 1.2551,                0.93254,                 1.2318,                0.77937,                0.72124,                0.78289,                0.46069,                 1.3169,                0.98396,                 1.2398,               0.008515,               0.008515,               0.008515
                     47,                  1.241,                0.91577,                 1.2292,                0.78328,                 0.7275,                0.78478,                0.46128,                 1.3143,                 0.9854,                 1.2358,               0.008482,               0.008482,               0.008482
                     48,                 1.2552,                 0.9277,                 1.2256,                0.77367,                0.72714,                0.78426,                0.46179,                 1.3123,                 1.0255,                 1.2309,               0.008449,               0.008449,               0.008449
                     49,                 1.2522,                0.91415,                 1.2221,                0.78271,                0.72289,                0.78572,                0.46409,                 1.3167,                 1.0493,                  1.234,               0.008416,               0.008416,               0.008416
                     50,                 1.2498,                0.91027,                 1.2256,                0.78978,                0.71474,                0.78734,                0.46346,                 1.3164,                 1.0542,                 1.2312,               0.008383,               0.008383,               0.008383
                     51,                 1.2317,                0.90345,                   1.22,                0.79178,                0.71867,                0.78797,                0.46486,                 1.3158,                 1.0447,                 1.2311,                0.00835,                0.00835,                0.00835
                     52,                 1.2311,                0.89131,                 1.2179,                0.78604,                0.72163,                0.78782,                0.46399,                 1.3146,                 1.0274,                 1.2323,               0.008317,               0.008317,               0.008317
                     53,                 1.2395,                0.89947,                  1.217,                0.78854,                0.71676,                0.78666,                0.46432,                 1.3101,                 1.0299,                 1.2299,               0.008284,               0.008284,               0.008284
                     54,                 1.2263,                0.88591,                 1.2079,                 0.7826,                0.72289,                0.78598,                0.46492,                 1.3142,                 1.0311,                 1.2324,               0.008251,               0.008251,               0.008251
                     55,                 1.2362,                 0.8869,                 1.2138,                0.78248,                0.72159,                0.78646,                0.46512,                 1.3149,                 1.0172,                 1.2317,               0.008218,               0.008218,               0.008218
                     56,                 1.2314,                0.87748,                 1.2082,                0.78946,                 0.7205,                0.78924,                0.46667,                 1.3155,                 1.0085,                 1.2317,               0.008185,               0.008185,               0.008185
                     57,                 1.2158,                0.88217,                 1.2069,                0.79161,                0.72063,                0.79001,                0.46644,                 1.3146,                 1.0083,                 1.2317,               0.008152,               0.008152,               0.008152
                     58,                 1.2189,                0.87457,                 1.2106,                0.79066,                0.72168,                0.78937,                0.46667,                 1.3159,                  1.003,                 1.2339,               0.008119,               0.008119,               0.008119
                     59,                 1.2081,                0.87068,                 1.2025,                0.79002,                0.72047,                0.78907,                0.46686,                  1.316,                 1.0041,                  1.235,               0.008086,               0.008086,               0.008086
                     60,                 1.2036,                0.85121,                 1.1965,                0.78787,                0.72097,                0.78991,                0.46675,                  1.317,                0.99661,                 1.2365,               0.008053,               0.008053,               0.008053
                     61,                 1.2151,                0.87041,                 1.1945,                0.78618,                0.72214,                0.78918,                0.46676,                 1.3181,                0.99463,                 1.2393,                0.00802,                0.00802,                0.00802
                     62,                 1.1978,                0.85711,                 1.1932,                0.78559,                0.72346,                0.78926,                0.46657,                 1.3166,                0.99485,                 1.2391,               0.007987,               0.007987,               0.007987
                     63,                 1.1898,                0.83993,                 1.1898,                0.79061,                0.72172,                0.78993,                0.46678,                 1.3164,                0.99317,                 1.2401,               0.007954,               0.007954,               0.007954
                     64,                 1.1868,                0.83773,                 1.1864,                0.78777,                0.72188,                0.79009,                0.46686,                 1.3159,                0.99297,                 1.2394,               0.007921,               0.007921,               0.007921
                     65,                 1.1894,                0.83276,                 1.1926,                0.78717,                0.72232,                0.79024,                0.46773,                  1.316,                 0.9932,                 1.2401,               0.007888,               0.007888,               0.007888
                     66,                  1.201,                0.83434,                 1.1965,                0.78815,                0.72297,                0.78956,                0.46825,                  1.316,                0.99214,                 1.2412,               0.007855,               0.007855,               0.007855
                     67,                 1.1976,                0.84595,                 1.1964,                0.78841,                0.72328,                0.78919,                0.46804,                 1.3156,                 0.9928,                 1.2418,               0.007822,               0.007822,               0.007822
                     68,                 1.1869,                0.82372,                 1.1854,                0.78656,                0.72616,                0.78924,                0.46797,                 1.3153,                 0.9903,                 1.2419,               0.007789,               0.007789,               0.007789
                     69,                 1.1814,                0.82654,                 1.1839,                0.78099,                0.73007,                0.78975,                0.46835,                 1.3157,                 0.9849,                  1.243,               0.007756,               0.007756,               0.007756
                     70,                 1.1792,                0.82389,                 1.1888,                 0.7779,                0.73437,                0.79014,                 0.4682,                 1.3152,                0.98398,                 1.2428,               0.007723,               0.007723,               0.007723
                     71,                 1.1782,                0.81481,                 1.1791,                0.78162,                0.73033,                0.79045,                0.46854,                 1.3144,                0.98341,                 1.2425,                0.00769,                0.00769,                0.00769
                     72,                 1.1755,                0.82136,                 1.1761,                0.77863,                0.73111,                0.79034,                0.46932,                  1.314,                0.98272,                 1.2425,               0.007657,               0.007657,               0.007657
                     73,                 1.1723,                0.80898,                 1.1737,                0.77433,                0.73272,                0.79078,                0.46925,                 1.3137,                0.98344,                 1.2418,               0.007624,               0.007624,               0.007624
                     74,                 1.1707,                0.80808,                 1.1777,                0.77872,                0.73144,                0.79034,                0.46927,                 1.3143,                 0.9842,                  1.242,               0.007591,               0.007591,               0.007591
                     75,                 1.1745,                0.80345,                 1.1804,                0.77605,                0.73424,                 0.7907,                0.46892,                 1.3144,                0.98381,                 1.2419,               0.007558,               0.007558,               0.007558
                     76,                 1.1666,                0.80436,                 1.1722,                0.78243,                 0.7306,                0.79023,                0.46866,                 1.3152,                0.98517,                 1.2431,               0.007525,               0.007525,               0.007525
                     77,                 1.1518,                0.80311,                 1.1669,                0.78382,                0.73205,                0.79069,                0.46878,                 1.3156,                0.98567,                 1.2437,               0.007492,               0.007492,               0.007492
                     78,                 1.1651,                 0.7989,                 1.1708,                0.78498,                0.73162,                0.79031,                0.46894,                 1.3166,                0.98594,                  1.245,               0.007459,               0.007459,               0.007459
                     79,                 1.1562,                0.79615,                 1.1688,                0.78491,                0.73181,                0.79105,                 0.4689,                  1.317,                0.98415,                 1.2453,               0.007426,               0.007426,               0.007426
                     80,                 1.1511,                0.78408,                 1.1629,                0.78757,                0.73237,                0.79147,                 0.4691,                  1.318,                 0.9851,                 1.2464,               0.007393,               0.007393,               0.007393
                     81,                 1.1458,                0.78886,                 1.1565,                0.78444,                 0.7327,                0.79189,                0.46914,                 1.3187,                 0.9834,                 1.2471,                0.00736,                0.00736,                0.00736
                     82,                 1.1506,                0.78231,                  1.167,                0.78193,                0.73302,                 0.7913,                0.46881,                 1.3185,                0.98289,                 1.2472,               0.007327,               0.007327,               0.007327
                     83,                  1.145,                0.77319,                 1.1541,                 0.7848,                0.73331,                0.79095,                 0.4688,                 1.3198,                0.97894,                 1.2485,               0.007294,               0.007294,               0.007294
                     84,                 1.1428,                0.77586,                 1.1538,                0.78655,                0.73281,                0.79085,                0.46951,                 1.3195,                0.98027,                 1.2486,               0.007261,               0.007261,               0.007261
                     85,                 1.1339,                0.77174,                  1.154,                0.78631,                0.73401,                0.79148,                0.46961,                 1.3204,                0.97838,                 1.2495,               0.007228,               0.007228,               0.007228
                     86,                 1.1406,                0.76961,                 1.1609,                0.78537,                0.73495,                0.79151,                0.46986,                 1.3223,                0.97502,                 1.2529,               0.007195,               0.007195,               0.007195
                     87,                 1.1349,                0.77506,                 1.1506,                0.78569,                0.73571,                0.79151,                0.46969,                 1.3231,                0.97439,                 1.2533,               0.007162,               0.007162,               0.007162
                     88,                 1.1427,                0.77343,                 1.1547,                0.78707,                0.73499,                0.79115,                0.46915,                 1.3234,                0.97286,                 1.2532,               0.007129,               0.007129,               0.007129
                     89,                 1.1344,                0.76397,                 1.1531,                0.78867,                0.73502,                0.79195,                0.46962,                 1.3231,                0.97218,                 1.2524,               0.007096,               0.007096,               0.007096
                     90,                 1.1293,                0.76155,                 1.1507,                0.78706,                0.73628,                0.79163,                0.46946,                 1.3222,                0.97217,                 1.2512,               0.007063,               0.007063,               0.007063
                     91,                 1.1257,                0.75746,                 1.1463,                0.78637,                0.73684,                0.79156,                0.46962,                 1.3218,                0.96894,                 1.2505,                0.00703,                0.00703,                0.00703
                     92,                 1.1251,                0.75624,                 1.1421,                0.78773,                0.73571,                0.79233,                0.46998,                  1.322,                 0.9669,                 1.2505,               0.006997,               0.006997,               0.006997
                     93,                 1.1203,                0.74708,                 1.1409,                0.78895,                0.73549,                 0.7923,                 0.4699,                 1.3235,                0.96462,                 1.2511,               0.006964,               0.006964,               0.006964
                     94,                 1.1172,                0.75158,                 1.1411,                0.79033,                0.73475,                0.79239,                0.47011,                 1.3247,                0.96307,                 1.2519,               0.006931,               0.006931,               0.006931
                     95,                  1.118,                0.75201,                  1.142,                0.78945,                0.73398,                0.79191,                0.47004,                 1.3247,                0.96371,                 1.2518,               0.006898,               0.006898,               0.006898
                     96,                 1.1206,                 0.7498,                  1.135,                0.79113,                0.73215,                0.79181,                0.46983,                 1.3256,                0.96343,                 1.2526,               0.006865,               0.006865,               0.006865
                     97,                  1.105,                0.74201,                 1.1347,                0.79066,                0.73094,                0.79114,                0.46973,                  1.326,                0.96485,                 1.2524,               0.006832,               0.006832,               0.006832
                     98,                 1.1063,                0.74311,                 1.1392,                0.78976,                0.73146,                0.79051,                0.46936,                 1.3251,                0.96409,                 1.2515,               0.006799,               0.006799,               0.006799
                     99,                 1.1031,                0.72888,                 1.1272,                0.78924,                0.73264,                0.79023,                0.46954,                  1.325,                0.96188,                 1.2519,               0.006766,               0.006766,               0.006766
                    100,                 1.1129,                0.73572,                 1.1361,                0.78694,                0.73411,                0.79003,                0.46974,                 1.3251,                0.95782,                 1.2517,               0.006733,               0.006733,               0.006733
                    101,                 1.0982,                0.72793,                 1.1258,                0.78913,                0.73388,                0.79082,                0.47008,                 1.3248,                0.95509,                 1.2516,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.1057,                0.73664,                 1.1298,                0.79017,                0.73471,                0.79115,                0.47037,                 1.3245,                0.95156,                 1.2505,               0.006667,               0.006667,               0.006667
                    103,                 1.1001,                 0.7234,                 1.1299,                0.79129,                0.73295,                0.79096,                0.46995,                 1.3245,                0.94918,                 1.2502,               0.006634,               0.006634,               0.006634
                    104,                 1.0928,                0.72264,                 1.1222,                 0.7899,                 0.7354,                0.79088,                0.47013,                  1.325,                0.94626,                 1.2502,               0.006601,               0.006601,               0.006601
                    105,                 1.0843,                0.72369,                  1.119,                0.79115,                0.73522,                0.79084,                0.46997,                 1.3242,                0.94561,                 1.2504,               0.006568,               0.006568,               0.006568
                    106,                 1.0963,                0.72136,                 1.1246,                0.78618,                0.74107,                0.79113,                 0.4699,                 1.3239,                0.94349,                   1.25,               0.006535,               0.006535,               0.006535
                    107,                 1.0946,                0.71878,                 1.1277,                0.78805,                0.74028,                0.79149,                0.47058,                 1.3231,                0.94313,                 1.2488,               0.006502,               0.006502,               0.006502
                    108,                 1.0834,                0.71701,                 1.1215,                0.78765,                0.74003,                0.79099,                0.47035,                 1.3239,                0.94147,                 1.2493,               0.006469,               0.006469,               0.006469
                    109,                 1.0778,                0.71268,                 1.1185,                0.78983,                0.73846,                0.79101,                 0.4709,                  1.324,                0.94335,                 1.2495,               0.006436,               0.006436,               0.006436
                    110,                   1.08,                0.71151,                 1.1135,                0.78865,                0.73876,                0.79046,                0.47072,                 1.3241,                0.94319,                 1.2492,               0.006403,               0.006403,               0.006403
                    111,                 1.0861,                0.71739,                 1.1161,                 0.7895,                0.74069,                 0.7908,                0.47075,                 1.3242,                0.94426,                 1.2491,                0.00637,                0.00637,                0.00637
                    112,                 1.0756,                0.70651,                 1.1167,                0.78902,                0.74233,                0.79078,                0.47061,                 1.3252,                  0.943,                 1.2494,               0.006337,               0.006337,               0.006337
                    113,                 1.0819,                0.71443,                 1.1198,                0.79055,                0.74094,                0.79041,                 0.4706,                 1.3251,                0.94401,                 1.2493,               0.006304,               0.006304,               0.006304
                    114,                 1.0703,                0.71155,                 1.1108,                0.79074,                0.74068,                0.79027,                0.47036,                 1.3258,                0.94332,                 1.2496,               0.006271,               0.006271,               0.006271
                    115,                 1.0649,                0.70339,                 1.1144,                0.79075,                0.74129,                0.78993,                0.47041,                 1.3267,                0.94279,                 1.2499,               0.006238,               0.006238,               0.006238
                    116,                 1.0765,                0.70469,                 1.1168,                0.79065,                 0.7413,                   0.79,                0.47028,                 1.3274,                 0.9408,                 1.2504,               0.006205,               0.006205,               0.006205
                    117,                 1.0729,                0.70123,                 1.1157,                0.79119,                0.73998,                0.78992,                0.46967,                 1.3276,                0.93925,                   1.25,               0.006172,               0.006172,               0.006172
                    118,                 1.0724,                 0.6979,                 1.1113,                0.79129,                0.74203,                0.79003,                0.46974,                 1.3278,                0.93993,                 1.2499,               0.006139,               0.006139,               0.006139
                    119,                 1.0655,                0.69156,                 1.1113,                0.79175,                0.74141,                0.79017,                 0.4694,                 1.3289,                0.93593,                 1.2508,               0.006106,               0.006106,               0.006106
                    120,                 1.0763,                0.69561,                  1.107,                0.79162,                0.74038,                0.78938,                0.46964,                 1.3295,                0.93527,                 1.2511,               0.006073,               0.006073,               0.006073
                    121,                 1.0624,                0.69727,                 1.1085,                0.79369,                0.73956,                0.78976,                0.46971,                 1.3287,                0.93297,                 1.2506,                0.00604,                0.00604,                0.00604
                    122,                 1.0564,                0.67825,                 1.1053,                0.79536,                0.73814,                0.78918,                0.46965,                 1.3291,                0.93331,                 1.2512,               0.006007,               0.006007,               0.006007
                    123,                 1.0624,                0.68788,                 1.1067,                 0.7966,                0.73533,                0.78868,                0.46964,                 1.3274,                0.93438,                   1.25,               0.005974,               0.005974,               0.005974
                    124,                 1.0352,                0.68118,                 1.1027,                0.79382,                0.73787,                0.78857,                0.47021,                 1.3274,                 0.9338,                 1.2498,               0.005941,               0.005941,               0.005941
                    125,                  1.055,                0.68009,                 1.1018,                0.79372,                0.73729,                0.78834,                0.47013,                 1.3256,                0.93661,                  1.248,               0.005908,               0.005908,               0.005908
                    126,                 1.0513,                0.68309,                 1.0986,                0.79472,                 0.7386,                0.78896,                 0.4703,                 1.3245,                0.93397,                  1.248,               0.005875,               0.005875,               0.005875
                    127,                 1.0591,                0.68401,                 1.1013,                0.79447,                0.73827,                0.78845,                0.47018,                 1.3238,                0.93574,                 1.2476,               0.005842,               0.005842,               0.005842
                    128,                 1.0698,                0.69118,                  1.102,                0.79379,                0.73808,                0.78811,                0.47036,                 1.3242,                0.93506,                 1.2483,               0.005809,               0.005809,               0.005809
                    129,                  1.039,                0.67313,                 1.0934,                0.79492,                0.73761,                0.78796,                0.47011,                  1.325,                0.93354,                  1.249,               0.005776,               0.005776,               0.005776
                    130,                 1.0455,                0.67735,                 1.0999,                0.79479,                0.73807,                 0.7878,                0.47036,                 1.3248,                0.93314,                 1.2492,               0.005743,               0.005743,               0.005743
                    131,                 1.0415,                0.67476,                 1.0966,                0.79485,                0.73718,                0.78803,                0.47059,                 1.3249,                0.93176,                 1.2495,                0.00571,                0.00571,                0.00571
                    132,                 1.0415,                0.67452,                 1.0955,                0.79379,                0.73914,                0.78798,                0.47039,                 1.3252,                0.92939,                 1.2499,               0.005677,               0.005677,               0.005677
                    133,                 1.0408,                0.66362,                 1.0921,                0.79493,                0.73955,                0.78791,                0.47038,                 1.3264,                0.92993,                 1.2509,               0.005644,               0.005644,               0.005644
                    134,                 1.0412,                0.66828,                 1.0894,                 0.7961,                0.73935,                0.78836,                0.47038,                 1.3262,                0.93095,                 1.2512,               0.005611,               0.005611,               0.005611
                    135,                  1.034,                 0.6614,                  1.092,                0.79255,                0.74044,                0.78789,                0.47073,                 1.3273,                0.92873,                  1.252,               0.005578,               0.005578,               0.005578
                    136,                 1.0295,                0.66362,                 1.0908,                0.79615,                0.73868,                 0.7879,                0.47076,                 1.3276,                0.92769,                 1.2527,               0.005545,               0.005545,               0.005545
                    137,                 1.0415,                0.66923,                 1.0945,                0.80058,                0.73464,                0.78814,                0.47086,                 1.3285,                0.92893,                  1.253,               0.005512,               0.005512,               0.005512
                    138,                 1.0211,                0.65677,                  1.086,                0.79943,                0.73607,                0.78766,                0.47092,                  1.328,                0.93045,                 1.2529,               0.005479,               0.005479,               0.005479
                    139,                 1.0223,                0.65093,                  1.085,                0.79609,                0.73672,                0.78766,                0.47092,                 1.3281,                0.93233,                 1.2534,               0.005446,               0.005446,               0.005446
                    140,                 1.0297,                0.65974,                 1.0897,                0.79723,                0.73594,                0.78769,                0.47076,                 1.3287,                0.93093,                  1.254,               0.005413,               0.005413,               0.005413
                    141,                 1.0056,                0.64754,                 1.0798,                0.80014,                0.73427,                0.78813,                0.47102,                 1.3295,                0.92819,                  1.255,                0.00538,                0.00538,                0.00538
                    142,                 1.0208,                 0.6486,                 1.0884,                0.79527,                0.74017,                0.78796,                0.47087,                 1.3295,                0.92776,                 1.2547,               0.005347,               0.005347,               0.005347
                    143,                 1.0229,                0.65125,                  1.078,                0.79788,                0.73539,                0.78762,                 0.4708,                 1.3299,                0.92682,                 1.2552,               0.005314,               0.005314,               0.005314
                    144,                 1.0168,                0.65317,                 1.0816,                0.79449,                 0.7399,                0.78723,                 0.4709,                 1.3305,                0.92527,                 1.2563,               0.005281,               0.005281,               0.005281
                    145,                 1.0123,                0.65375,                 1.0792,                0.79683,                0.73685,                0.78679,                0.47061,                 1.3309,                0.92593,                 1.2572,               0.005248,               0.005248,               0.005248
                    146,                 1.0069,                0.63984,                  1.078,                0.79478,                0.73833,                0.78642,                0.47041,                 1.3318,                 0.9228,                 1.2586,               0.005215,               0.005215,               0.005215
                    147,                 1.0121,                0.65058,                 1.0772,                 0.7952,                 0.7382,                0.78629,                0.47003,                 1.3316,                0.92205,                 1.2583,               0.005182,               0.005182,               0.005182
                    148,                 1.0011,                0.64333,                 1.0728,                0.79371,                0.73913,                0.78629,                0.47031,                 1.3314,                0.92138,                 1.2579,               0.005149,               0.005149,               0.005149
                    149,                 1.0031,                0.65107,                 1.0748,                0.79457,                0.73864,                0.78557,                0.47059,                 1.3318,                0.92115,                 1.2584,               0.005116,               0.005116,               0.005116
                    150,                 1.0098,                0.64058,                 1.0778,                0.79238,                0.74038,                0.78587,                0.47047,                 1.3321,                0.91891,                 1.2588,               0.005083,               0.005083,               0.005083
                    151,                  1.001,                0.63527,                 1.0694,                  0.794,                0.73751,                0.78522,                0.47037,                 1.3339,                0.91219,                 1.2612,                0.00505,                0.00505,                0.00505
                    152,                 1.0006,                0.63375,                 1.0721,                0.79265,                0.73751,                0.78462,                0.47037,                 1.3346,                0.90868,                 1.2619,               0.005017,               0.005017,               0.005017
                    153,                0.99445,                 0.6305,                 1.0694,                0.79157,                 0.7369,                0.78403,                0.47019,                 1.3353,                0.90772,                 1.2626,               0.004984,               0.004984,               0.004984
                    154,                0.99251,                0.62325,                 1.0655,                0.78782,                0.74116,                0.78337,                0.46993,                 1.3344,                0.90647,                 1.2622,               0.004951,               0.004951,               0.004951
                    155,                 0.9898,                0.62621,                 1.0665,                0.78737,                0.74147,                0.78251,                0.46968,                 1.3345,                0.90578,                 1.2622,               0.004918,               0.004918,               0.004918
                    156,                0.98387,                0.62121,                 1.0642,                0.78355,                0.74311,                0.78198,                0.46926,                 1.3345,                 0.9033,                 1.2628,               0.004885,               0.004885,               0.004885
                    157,                0.99166,                0.61828,                 1.0633,                0.78897,                0.74038,                0.78246,                0.46908,                 1.3346,                0.90192,                 1.2637,               0.004852,               0.004852,               0.004852
                    158,                0.98505,                0.62256,                 1.0703,                0.78848,                0.74072,                0.78203,                0.46911,                 1.3346,                0.90173,                 1.2633,               0.004819,               0.004819,               0.004819
                    159,                0.98468,                0.61437,                 1.0594,                0.79107,                0.73999,                0.78306,                0.46958,                 1.3344,                0.89927,                 1.2635,               0.004786,               0.004786,               0.004786
